"0","df_master <- NULL"
"0",""
"0","for(i in files){"
"0","  "
"0","  for(j in 1:12){"
"0",""
"0","  "
"0","  "
"0","    tmp <- read_xls(i,"
"0","         sheet = j,"
"0","         range = ""T18:BJ60"") %>% "
"0","      mutate_all(as.numeric) %>% "
"0","      mutate_all(~replace_na(.,0)) %>% "
"0","      magrittr::set_colnames(horizontal_name) %>% "
"0","      mutate(thismonth_status = vertical_name) %>% "
"0","      mutate(yyyymm = i %>% str_sub(start = -10,end = -5) %>% as.numeric()) %>% "
"0","      mutate(age = age_list[j - 4 *(ceiling(j/4)-1)] ) %>% "
"0","      mutate(sex = sex_list[ceiling(j/4)]) %>% "
"0","      select(yyyymm,age,sex,thismonth_status,everything())"
"0","      "
"0","    "
"0","    # df <- data.frame(matrix(ncol = length(transition_cols))[0,])"
"0","    # colnames(df) <- transition_cols"
"0","    # "
"0","    # df[1,""age""] <- age_list[j - 4 *(ceiling(j/4)-1)] "
"0","    # df[1,""sex""] <- sex_list[ceiling(j/4)]"
"0","    # "
"0","    # df[1,""yyyymm""] <- i %>% str_sub(start = -10,end = -5) %>% as.numeric()"
"0","    # "
"0","    # df[1,""seiki_lastmonth""] <- as.numeric(tmp[12,2])+as.numeric(tmp[26,2]) -as.numeric(tmp[12,42])-as.numeric(tmp[12,43])-as.numeric(tmp[26,42])-as.numeric(tmp[26,43])"
"0","    # "
"0","    # df[1,""seiki_seiki""] <- as.numeric(tmp[12,12])+as.numeric(tmp[26,12]) +as.numeric(tmp[12,26])+as.numeric(tmp[26,26]) "
"0","    # df[1,""seiki_hiseiki""] <- as.numeric(tmp[12,13])+as.numeric(tmp[26,13]) +as.numeric(tmp[12,27])+as.numeric(tmp[26,27])"
"0","    # df[1,""seiki_unemp""] <- as.numeric(tmp[12,36])+as.numeric(tmp[26,36])"
"0","    # df[1,""seiki_nilf""] <- as.numeric(tmp[12,37])+as.numeric(tmp[26,37])"
"0","    # "
"0","    # df[1,""hiseiki_seiki""] <- as.numeric(tmp[13,12])+as.numeric(tmp[13,26]) +as.numeric(tmp[27,12])+as.numeric(tmp[27,26])"
"0","    # df[1,""unemp_seiki""] <- as.numeric(tmp[36,12])+as.numeric(tmp[36,26])"
"0","    # df[1,""nilf_seiki""] <- as.numeric(tmp[37,12])+as.numeric(tmp[37,26])"
"0","    # "
"0","    # df[1,""seiki_thismonth""] <- as.numeric(tmp[2,12])+as.numeric(tmp[2,26])-as.numeric(tmp[42,12])+as.numeric(tmp[42,26])"
"0","    "
"0","    "
"0","    df_master <- rbind(df_master,tmp)"
"0","    "
"0","  }"
"0","}"
