"0","df_to_seiki <- "
"0","  df_master%>% "
"0","  select("
"0","    c(""yyyymm"", ""age"", ""sex"", ""thismonth_status"", ""就業者"", ""農_正規の職員従業員"", ""農_非正規の職員従業員"", "
"0","      　""非農_正規の職員従業員"", ""非農_非正規の職員従業員"",""完全失業者"", ""非労働力人口"",'就業状態不詳','前月14歳で今月15歳の者','前月いなかった者')"
"0",""
"0","         ) %>% "
"0","  "
"0","  filter(thismonth_status %in% c(""完全失業者"")) %>% "
"0","  mutate(正規　= 農_正規の職員従業員 +非農_正規の職員従業員) %>% "
"0","  mutate(非正規　= 農_非正規の職員従業員 +非農_非正規の職員従業員) %>% "
"0","  select(!c(""thismonth_status"",""農_正規の職員従業員"", ""非農_正規の職員従業員"",""農_非正規の職員従業員"", ""非農_非正規の職員従業員"")) %>% "
"0","  "
"0","  group_by(yyyymm,age,sex) %>% "
"0","  summarise_all(sum) %>% "
"0","  ungroup() %>% "
"0","  "
"0","  mutate(その他就業 = 就業者-正規-非正規) %>% "
"0","  "
"0","  select(""yyyymm"", ""age"", ""sex"", ""就業者"", ""完全失業者"", ""非労働力人口"", "
"0",""
"0","""正規"", ""非正規"", ""その他就業"",""就業状態不詳"", ""前月14歳で今月15歳の者"", ""前月いなかった者"") %>% "
"0","  "
"0","  return()"
"0",""
"0","# colnames(df_to_seiki) %>% dput()"
"0","  "
