"0","library(tidyverse)"
"0","library(readxl)"
"0","library(here)"
"0","library(magrittr)"
"0",""
"0",""
"0","files <-  list.files(here(""data"",""sangyo""),"
"0","                     pattern = ""xls"","
"0","                     full.names = TRUE)"
"0",""
"0","vertical_name <- c('総数','今月いた15歳以上人口','労働力人口','就業者','農業林業','非農林業','漁業','鉱業採石業砂利採取業','建設業','製造業','電気ガス熱供給水道業','情報通信業','運輸業郵便業','卸売業小売業','金融業保険業','不動産業物品賃貸業','学術研究専門技術サービス業','宿泊業飲食サービス業','生活関連サービス業娯楽業','教育学習支援業','医療福祉','複合サービス事業','サービス業','公務','分類不能の産業','完全失業者','非労働力人口','就業状態不詳','前月いて今月いなかった者')"
"0",""
"0","horizontal_name <- c('総数','前月いた15歳以上人口','労働力人口','就業者','農業林業','非農林業','漁業','鉱業採石業砂利採取業','建設業','製造業','電気ガス熱供給水道業','情報通信業','運輸業郵便業','卸売業小売業','金融業保険業','不動産業物品賃貸業','学術研究専門技術サービス業','宿泊業飲食サービス業','生活関連サービス業娯楽業','教育学習支援業','医療福祉','複合サービス事業','サービス業','公務','分類不能の産業','完全失業者','非労働力人口','就業状態"
"0","不詳','前月14歳で今月15歳の者','前月いなかった者')"
